git submodule update --init
Submodule 'rbm' (https://gitlab.torproject.org/tpo/applications/rbm.git) registered for path 'rbm'
Cloning into '/home/zak/tor-browser-build/rbm'...
Submodule path 'rbm': checked out '8c773150bc10133f3903841c233458dc07456d2e'
 * [new branch]                users/wangleiat/spr/clangloongarch-enable-fasynchronous-unwind-tables-by-default-on-linux -> users/wangleiat/spr/clangloongarch-enable-fasynchronous-unwind-tables-by-default-on-linux
 * [new branch]                users/wangleiat/spr/lldbloongarch-complete-register-alias-name-in-augmentregisterinfo -> users/wangleiat/spr/lldbloongarch-complete-register-alias-name-in-augmentregisterinfo
 * [new branch]                users/wangpc-pp/spr/aarch64-remove-usage-of-postrascheduler -> users/wangpc-pp/spr/aarch64-remove-usage-of-postrascheduler
 * [new branch]                users/wangpc-pp/spr/clangriscv-add-assumptions-to-vsetvlivsetvlimax -> users/wangpc-pp/spr/clangriscv-add-assumptions-to-vsetvlivsetvlimax
 * [new branch]                users/wangpc-pp/spr/earlyifcvt-take-branch-probablities-into-consideration -> users/wangpc-pp/spr/earlyifcvt-take-branch-probablities-into-consideration
 * [new branch]                users/wangpc-pp/spr/earlyifcvtnfc-factor-out-isprofitabletoconvertif -> users/wangpc-pp/spr/earlyifcvtnfc-factor-out-isprofitabletoconvertif
 * [new branch]                users/wangpc-pp/spr/main.aarch64-remove-usage-of-postrascheduler -> users/wangpc-pp/spr/main.aarch64-remove-usage-of-postrascheduler
 * [new branch]                users/wangpc-pp/spr/main.codegen-use-cached-version-of-getregpressuresetlimit -> users/wangpc-pp/spr/main.codegen-use-cached-version-of-getregpressuresetlimit
 * [new branch]                users/wangpc-pp/spr/main.earlyifcvt-take-branch-probablities-into-consideration -> users/wangpc-pp/spr/main.earlyifcvt-take-branch-probablities-into-consideration
 * [new branch]                users/wangpc-pp/spr/main.mimplid-mimpid -> users/wangpc-pp/spr/main.mimplid-mimpid
 * [new branch]                users/wangpc-pp/spr/main.riscv-dont-use-v0-directly-in-patterns -> users/wangpc-pp/spr/main.riscv-dont-use-v0-directly-in-patterns
 * [new branch]                users/wangpc-pp/spr/main.riscv-enable-shouldtracklanemasks-when-having-vector-instructions -> users/wangpc-pp/spr/main.riscv-enable-shouldtracklanemasks-when-having-vector-instructions
 * [new branch]                users/wangpc-pp/spr/main.riscv-support-memcmp-expansion-for-vectors -> users/wangpc-pp/spr/main.riscv-support-memcmp-expansion-for-vectors
 * [new branch]                users/wangpc-pp/spr/main.riscv-support-non-power-of-2-types-when-expanding-memcmp -> users/wangpc-pp/spr/main.riscv-support-non-power-of-2-types-when-expanding-memcmp
 * [new branch]                users/wangpc-pp/spr/main.riscv-support-select-optimization -> users/wangpc-pp/spr/main.riscv-support-select-optimization
 * [new branch]                users/wangpc-pp/spr/main.riscvmc-add-experimental-support-of-zaamo-and-zalrsc -> users/wangpc-pp/spr/main.riscvmc-add-experimental-support-of-zaamo-and-zalrsc
 * [new branch]                users/wangpc-pp/spr/main.tri-remove-reserved-registers-in-getregpressuresetlimit -> users/wangpc-pp/spr/main.tri-remove-reserved-registers-in-getregpressuresetlimit
 * [new branch]                users/wangpc-pp/spr/riscv-add-riscv_atomich-and-zawrs-builtins -> users/wangpc-pp/spr/riscv-add-riscv_atomich-and-zawrs-builtins
 * [new branch]                users/wangpc-pp/spr/riscv-dont-use-v0-directly-in-patterns -> users/wangpc-pp/spr/riscv-dont-use-v0-directly-in-patterns
 * [new branch]                users/wangpc-pp/spr/riscv-enable-shouldtracklanemasks-when-having-vector-instructions -> users/wangpc-pp/spr/riscv-enable-shouldtracklanemasks-when-having-vector-instructions
 * [new branch]                users/wangpc-pp/spr/riscv-re-model-rvv-comparison-instructions -> users/wangpc-pp/spr/riscv-re-model-rvv-comparison-instructions
 * [new branch]                users/wangpc-pp/spr/riscv-remove-sew-operand-for-loadstore-and-sew-aware-pseudos -> users/wangpc-pp/spr/riscv-remove-sew-operand-for-loadstore-and-sew-aware-pseudos
 * [new branch]                users/wangpc-pp/spr/riscv-support-memcmp-expansion-for-vectors -> users/wangpc-pp/spr/riscv-support-memcmp-expansion-for-vectors
 * [new branch]                users/wangpc-pp/spr/riscv-support-non-power-of-2-types-when-expanding-memcmp -> users/wangpc-pp/spr/riscv-support-non-power-of-2-types-when-expanding-memcmp
 * [new branch]                users/wangpc-pp/spr/riscv-support-select-optimization -> users/wangpc-pp/spr/riscv-support-select-optimization
 * [new branch]                users/wangpc-pp/spr/riscvpoc-schedule-rvv-instructions-with-same-type-first -> users/wangpc-pp/spr/riscvpoc-schedule-rvv-instructions-with-same-type-first
 * [new branch]                users/wangpc-pp/spr/tri-remove-reserved-registers-in-getregpressuresetlimit -> users/wangpc-pp/spr/tri-remove-reserved-registers-in-getregpressuresetlimit
 * [new branch]                users/wlei-llvm/func-addr-map1 -> users/wlei-llvm/func-addr-map1
 * [new branch]                users/wlei-llvm/spr/main.sht_llvm_func_mapcodegenintroduce-function-address-map-section-and-emit-dynamic-instruction-countcodegen-part -> users/wlei-llvm/spr/main.sht_llvm_func_mapcodegenintroduce-function-address-map-section-and-emit-dynamic-instruction-countcodegen-part
 * [new branch]                users/wlei-llvm/spr/main.sht_llvm_func_mapllvm-readobjintroduce-function-address-map-section-and-emit-dynamic-instruction-countreadobj-part -> users/wlei-llvm/spr/main.sht_llvm_func_mapllvm-readobjintroduce-function-address-map-section-and-emit-dynamic-instruction-countreadobj-part
 * [new branch]                users/wlei-llvm/spr/main.tmp-add-func-map-section-header -> users/wlei-llvm/spr/main.tmp-add-func-map-section-header
 * [new branch]                users/wlei-llvm/spr/sht_llvm_func_mapcodegenintroduce-function-address-map-section-and-emit-dynamic-instruction-countcodegen-part -> users/wlei-llvm/spr/sht_llvm_func_mapcodegenintroduce-function-address-map-section-and-emit-dynamic-instruction-countcodegen-part
 * [new branch]                users/wlei-llvm/spr/sht_llvm_func_mapllvm-readobjintroduce-function-address-map-section-and-emit-dynamic-instruction-countreadobj-part -> users/wlei-llvm/spr/sht_llvm_func_mapllvm-readobjintroduce-function-address-map-section-and-emit-dynamic-instruction-countreadobj-part
 * [new branch]                users/wlei-llvm/spr/sht_llvm_func_mapobjectyamlintroduce-function-address-map-section-and-emit-dynamic-instruction-countobjectyaml-part -> users/wlei-llvm/spr/sht_llvm_func_mapobjectyamlintroduce-function-address-map-section-and-emit-dynamic-instruction-countobjectyaml-part
 * [new branch]                users/wlei-llvm/spr/tmp-add-func-map-section-header -> users/wlei-llvm/spr/tmp-add-func-map-section-header
 * [new branch]                users/xiangzhangllvm/refine-simplify-CFG-for-loop-unroll -> users/xiangzhangllvm/refine-simplify-CFG-for-loop-unroll
 * [new branch]                users/xur-llvm/spr/bolt     -> users/xur-llvm/spr/bolt
 * [new branch]                users/ylzsx/r-call36        -> users/ylzsx/r-call36
 * [new branch]                users/ylzsx/r-got-to-pcrel  -> users/ylzsx/r-got-to-pcrel
 * [new branch]                users/ylzsx/r-pchi20lo12    -> users/ylzsx/r-pchi20lo12
 * [new branch]                users/ylzsx/r-tls-ie-to-le-norelax -> users/ylzsx/r-tls-ie-to-le-norelax
 * [new branch]                users/ylzsx/r-tls-ie-to-le-relax -> users/ylzsx/r-tls-ie-to-le-relax
 * [new branch]                users/ylzsx/r-tls-noie      -> users/ylzsx/r-tls-noie
 * [new branch]                users/ylzsx/r-tlsdesc-noconversion -> users/ylzsx/r-tlsdesc-noconversion
 * [new branch]                users/ylzsx/r-tlsdesc-to-iele-norelax -> users/ylzsx/r-tlsdesc-to-iele-norelax
 * [new branch]                users/ylzsx/r-tlsdesc-to-iele-relax -> users/ylzsx/r-tlsdesc-to-iele-relax
 * [new branch]                users/ylzsx/tlsdesc-to-le-ie-precommit -> users/ylzsx/tlsdesc-to-le-ie-precommit
 * [new branch]                users/yuxuanchen1997/clang-interpreter-test-disable -> users/yuxuanchen1997/clang-interpreter-test-disable
 * [new branch]                users/yuxuanchen1997/clang-read-diagnostics-tool -> users/yuxuanchen1997/clang-read-diagnostics-tool
 * [new branch]                users/yxsamliu/should-emit-var -> users/yxsamliu/should-emit-var
 * [new branch]                users/zacklj89/sprasanwindows-synchronizing-asan-init-on-windows -> users/zacklj89/sprasanwindows-synchronizing-asan-init-on-windows
 * [new branch]                users/zacklj89/sprmain.nfcasan-change-asan_init-and-asan_init_is_running-add-settersgetters -> users/zacklj89/sprmain.nfcasan-change-asan_init-and-asan_init_is_running-add-settersgetters
 * [new branch]                users/zacklj89/sprnfcasan-change-asan_init-and-asan_init_is_running-add-settersgetters -> users/zacklj89/sprnfcasan-change-asan_init-and-asan_init_is_running-add-settersgetters
 * [new branch]                users/zacklj89/sprnfcasan-clang-format-for-asan_init-change -> users/zacklj89/sprnfcasan-clang-format-for-asan_init-change
 * [new branch]                users/zero9178/1n_conversion_value_mapping_review -> users/zero9178/1n_conversion_value_mapping_review
 * [new branch]                users/zero9178/qualified-trait -> users/zero9178/qualified-trait
 * [new branch]                users/zero9178/simplify-builtin-parsing -> users/zero9178/simplify-builtin-parsing
 * [new branch]                users/zhaoqi5/opt-tlsle-mergebaseoffset -> users/zhaoqi5/opt-tlsle-mergebaseoffset
 * [new branch]                users/zhaoqi5/pre-commit-tlsle-mergebaseoffset-tests -> users/zhaoqi5/pre-commit-tlsle-mergebaseoffset-tests
 * [new branch]                users/zyn0217/cwg-2369-again -> users/zyn0217/cwg-2369-again
   74c2e9a82aa5..f7294776570e  main                        -> origin/main
   bcd1e154c97f..0c0b21d5207f  users/mingmingl-llvm/spr/aarch64jumptables -> origin/users/mingmingl-llvm/spr/aarch64jumptables
Cloning into 'ninja'...
From https://github.com/ninja-build/ninja
 * [new branch]      release    -> release
2025-02-06 21:36:18 URL:https://static.rust-lang.org/dist/rustc-1.78.0-src.tar.gz [284630812/284630812] -> "/home/zak/tor-browser-build/tmp/rbm-uhEjnn/tmp.KEFMpnxEJc" [1]
2025-02-06 21:36:25 URL:https://static.rust-lang.org/dist/rust-1.78.0-x86_64-unknown-linux-gnu.tar.xz [163959816/163959816] -> "/home/zak/tor-browser-build/tmp/rbm-uhEjnn/tmp.1K70ACfEt8" [1]
Cloning into 'cbindgen'...
From https://github.com/eqrion/cbindgen
 * [new branch]      clap-up                  -> clap-up
 * [new branch]      constant-prefix          -> constant-prefix
 * [new branch]      cython-prepro            -> cython-prepro
 * [new branch]      dep-update               -> dep-update
 * [new branch]      deprecated-plus-clean-up -> deprecated-plus-clean-up
 * [new branch]      docs/reorg               -> docs/reorg
 * [new branch]      escape-keywords          -> escape-keywords
 * [new branch]      extern-block-omitted-abi -> extern-block-omitted-abi
 * [new branch]      fieldcfg                 -> fieldcfg
 * [new branch]      fix/path-all-the-things  -> fix/path-all-the-things
 * [new branch]      mangle-array             -> mangle-array
 * [new branch]      more-bitflags-goodies    -> more-bitflags-goodies
 * [new branch]      msrv                     -> msrv
 * [new branch]      never-return             -> never-return
 * [new branch]      pr-926                   -> pr-926
 * [new branch]      ptr-cleanup              -> ptr-cleanup
 * [new branch]      release/v0.11.0          -> release/v0.11.0
 * [new branch]      release/v0.11.1          -> release/v0.11.1
 * [new branch]      release/v0.12.0          -> release/v0.12.0
 * [new branch]      release/v0.12.1          -> release/v0.12.1
 * [new branch]      release/v0.12.2          -> release/v0.12.2
 * [new branch]      release/v0.13.0          -> release/v0.13.0
 * [new branch]      release/v0.13.1          -> release/v0.13.1
 * [new branch]      release/v0.13.2          -> release/v0.13.2
 * [new branch]      release/v0.14.4          -> release/v0.14.4
 * [new branch]      release/v0.6.8           -> release/v0.6.8
 * [new branch]      release/v0.7.0           -> release/v0.7.0
 * [new branch]      release/v0.7.1           -> release/v0.7.1
 * [new branch]      release/v0.8.0           -> release/v0.8.0
 * [new branch]      release/v0.8.1           -> release/v0.8.1
 * [new branch]      release/v0.8.2           -> release/v0.8.2
 * [new branch]      release/v0.8.3           -> release/v0.8.3
 * [new branch]      release/v0.8.4           -> release/v0.8.4
 * [new branch]      release/v0.9.0           -> release/v0.9.0
 * [new branch]      release/v0.9.1           -> release/v0.9.1
 * [new branch]      releases/v0.10.0         -> releases/v0.10.0
 * [new branch]      remove_serde_derive      -> remove_serde_derive
 * [new branch]      rename-all               -> rename-all
 * [new branch]      static-docs              -> static-docs
 * [new branch]      test-cpp                 -> test-cpp
Cloning into 'firefox-l10n'...
Updating files:   7% (3374/43534)Updating files:   8% (3483/43534)Updating files:   9% (3919/43534)Updating files:  10% (4354/43534)Updating files:  11% (4789/43534)Updating files:  12% (5225/43534)Updating files:  13% (5660/43534)Updating files:  14% (6095/43534)Updating files:  15% (6531/43534)Updating files:  16% (6966/43534)Updating files:  17% (7401/43534)Updating files:  17% (7426/43534)Updating files:  18% (7837/43534)Updating files:  19% (8272/43534)Updating files:  20% (8707/43534)Updating files:  21% (9143/43534)Updating files:  22% (9578/43534)Updating files:  23% (10013/43534)Updating files:  24% (10449/43534)Updating files:  25% (10884/43534)Updating files:  25% (10938/43534)Updating files:  26% (11319/43534)Updating files:  27% (11755/43534)Updating files:  28% (12190/43534)Updating files:  29% (12625/43534)Updating files:  30% (13061/43534)Updating files:  31% (13496/43534)Updating files:  32% (13931/43534)Updating files:  32% (14087/43534)Updating files:  33% (14367/43534)Updating files:  34% (14802/43534)Updating files:  35% (15237/43534)Updating files:  36% (15673/43534)Updating files:  37% (16108/43534)Updating files:  38% (16543/43534)Updating files:  39% (16979/43534)Updating files:  40% (17414/43534)Updating files:  41% (17849/43534)Updating files:  42% (18285/43534)Updating files:  42% (18405/43534)Updating files:  43% (18720/43534)Updating files:  44% (19155/43534)Updating files:  45% (19591/43534)Updating files:  46% (20026/43534)Updating files:  47% (20461/43534)Updating files:  48% (20897/43534)Updating files:  49% (21332/43534)Updating files:  50% (21767/43534)Updating files:  51% (22203/43534)Updating files:  52% (22638/43534)Updating files:  53% (23074/43534)Updating files:  53% (23236/43534)Updating files:  54% (23509/43534)Updating files:  55% (23944/43534)Updating files:  56% (24380/43534)Updating files:  57% (24815/43534)Updating files:  58% (25250/43534)Updating files:  59% (25686/43534)Updating files:  60% (26121/43534)Updating files:  61% (26556/43534)Updating files:  62% (26992/43534)Updating files:  63% (27427/43534)Updating files:  64% (27862/43534)Updating files:  65% (28298/43534)Updating files:  65% (28370/43534)Updating files:  66% (28733/43534)Updating files:  67% (29168/43534)Updating files:  68% (29604/43534)Updating files:  69% (30039/43534)Updating files:  70% (30474/43534)Updating files:  71% (30910/43534)Updating files:  72% (31345/43534)Updating files:  73% (31780/43534)Updating files:  74% (32216/43534)Updating files:  74% (32251/43534)Updating files:  75% (32651/43534)Updating files:  76% (33086/43534)Updating files:  77% (33522/43534)Updating files:  78% (33957/43534)Updating files:  79% (34392/43534)Updating files:  80% (34828/43534)Updating files:  81% (35263/43534)Updating files:  82% (35698/43534)Updating files:  83% (36134/43534)Updating files:  83% (36283/43534)Updating files:  84% (36569/43534)Updating files:  85% (37004/43534)Updating files:  86% (37440/43534)Updating files:  87% (37875/43534)Updating files:  88% (38310/43534)Updating files:  89% (38746/43534)Updating files:  90% (39181/43534)Updating files:  90% (39439/43534)Updating files:  91% (39616/43534)Updating files:  92% (40052/43534)Updating files:  93% (40487/43534)Updating files:  94% (40922/43534)Updating files:  95% (41358/43534)Updating files:  96% (41793/43534)Updating files:  97% (42228/43534)Updating files:  98% (42664/43534)Updating files:  99% (43099/43534)Updating files:  99% (43139/43534)Updating files: 100% (43534/43534)Updating files: 100% (43534/43534), done.
